PS D:\python\NES emulator> python -m cProfile -s tottime NESemupy.py
pygame-ce 2.5.6 (SDL 2.32.10, Python 3.11.9)
enter path to the .nes file: SMB.nes
successfully loaded the ROM file
PRG banks: 2 (32KB)
CHR banks: 1
reset vector: $8000
have fun playing an NES game on python!
executed 29829 CPU instructions in 0.2698 seconds.
executed 29829 CPU instructions in 0.2594 seconds.
executed 29829 CPU instructions in 0.2748 seconds.
executed 29829 CPU instructions in 0.2787 seconds.
executed 29829 CPU instructions in 0.2730 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2689 seconds.
executed 29829 CPU instructions in 0.2665 seconds.
executed 29829 CPU instructions in 0.2699 seconds.
executed 29829 CPU instructions in 0.2752 seconds.
executed 29829 CPU instructions in 0.2737 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2634 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2615 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2583 seconds.
executed 29829 CPU instructions in 0.2635 seconds.
executed 29829 CPU instructions in 0.2577 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2637 seconds.
executed 29829 CPU instructions in 0.2614 seconds.
executed 29829 CPU instructions in 0.2631 seconds.
executed 29829 CPU instructions in 0.2630 seconds.
executed 29829 CPU instructions in 0.2629 seconds.
executed 29829 CPU instructions in 0.2601 seconds.
executed 29829 CPU instructions in 0.2653 seconds.
executed 29829 CPU instructions in 0.2587 seconds.
executed 29829 CPU instructions in 0.2624 seconds.
executed 29829 CPU instructions in 0.2579 seconds.
executed 29829 CPU instructions in 0.2641 seconds.
executed 29829 CPU instructions in 0.2639 seconds.
executed 29829 CPU instructions in 0.2636 seconds.
executed 29829 CPU instructions in 0.2619 seconds.
executed 29829 CPU instructions in 0.2720 seconds.
executed 29829 CPU instructions in 0.2648 seconds.
executed 29829 CPU instructions in 0.2632 seconds.
executed 29829 CPU instructions in 0.2640 seconds.
executed 29829 CPU instructions in 0.2623 seconds.
executed 29829 CPU instructions in 0.2593 seconds.
executed 29829 CPU instructions in 0.2590 seconds.
executed 29829 CPU instructions in 0.2637 seconds.

press enter to exit
         20618595 function calls (20615557 primitive calls) in 16.858 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      526    0.008    0.000    0.008    0.000 {built-in method numpy.array}
     7128    0.008    0.000    0.025    0.000 NESemupy.py:760(BPL)
       53    0.007    0.000    0.007    0.000 {built-in method builtins.print}
      204    0.007    0.000    0.007    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      102    0.007    0.000    0.007    0.000 {method 'astype' of 'numpy.ndarray' objects}
     5760    0.007    0.000    0.011    0.000 NESemupy.py:1276(INY)
     7484    0.006    0.000    0.006    0.000 NESemupy.py:212(ppu_write)
     8089    0.006    0.000    0.058    0.000 NESemupy.py:1100(STA_ABS)
     7187    0.006    0.000    0.032    0.000 NESemupy.py:1343(CPX_IMM)
     7315    0.006    0.000    0.032    0.000 NESemupy.py:1254(CPY_IMM)
        1    0.005    0.005    2.776    2.776 NESemupy.py:107(load_rom)
     5965    0.005    0.000    0.040    0.000 NESemupy.py:1115(STA_IND_Y)
  312/308    0.005    0.000    0.010    0.000 {built-in method builtins.__build_class__}
      102    0.005    0.000    0.005    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
     3515    0.004    0.000    0.007    0.000 NESemupy.py:1287(DEX)
     4486    0.004    0.000    0.032    0.000 NESemupy.py:1211(LDA_IND_Y)
    46/40    0.004    0.000    0.017    0.000 {built-in method _imp.exec_dynamic}
      349    0.004    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
     4622    0.004    0.000    0.019    0.000 NESemupy.py:1076(STA_ZP)
     1702    0.004    0.000    0.007    0.000 NESemupy.py:625(INC)
     1929    0.004    0.000    0.006    0.000 NESemupy.py:583(CMP)
     3553    0.003    0.000    0.005    0.000 NESemupy.py:745(ASL_A)
     4124    0.003    0.000    0.029    0.000 NESemupy.py:1246(LDA_ABS_X)
     3870    0.003    0.000    0.009    0.000 NESemupy.py:1205(BCS)
      149    0.003    0.000    0.003    0.000 {method '__exit__' of '_io._IOBase' objects}
     1517    0.003    0.000    0.004    0.000 NESemupy.py:544(ADC)
     2689    0.002    0.000    0.004    0.000 NESemupy.py:442(stack_push)
     2316    0.002    0.000    0.004    0.000 NESemupy.py:834(ROL_A)
     2767    0.002    0.000    0.004    0.000 NESemupy.py:451(stack_pull)
     5643    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
     2047    0.002    0.000    0.004    0.000 NESemupy.py:1365(INX)
      216    0.002    0.000    0.059    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
    217/6    0.002    0.000    0.272    0.045 <frozen importlib._bootstrap>:1165(_find_and_load)
     1799    0.002    0.000    0.006    0.000 NESemupy.py:1108(BCC)
    92/35    0.002    0.000    0.005    0.000 _parser.py:516(_parse)
      961    0.002    0.000    0.004    0.000 NESemupy.py:530(LSR)
     2502    0.002    0.000    0.016    0.000 NESemupy.py:1146(STA_ABS_X)
    155/0    0.002    0.000    0.000          {built-in method builtins.exec}
    12620    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       17    0.002    0.000    0.002    0.000 {built-in method nt.listdir}
     2344    0.002    0.000    0.016    0.000 NESemupy.py:1232(LDA_ABS_Y)
      148    0.002    0.000    0.087    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
      342    0.002    0.000    0.003    0.000 functools.py:35(update_wrapper)
     1564    0.002    0.000    0.012    0.000 NESemupy.py:1360(INC_ZP)
     2144    0.002    0.000    0.003    0.000 NESemupy.py:1176(TAY)
     2196    0.002    0.000    0.003    0.000 NESemupy.py:573(LDX)
     2063    0.002    0.000    0.013    0.000 NESemupy.py:1137(STA_ABS_Y)
      695    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      971    0.002    0.000    0.010    0.000 NESemupy.py:798(JSR)
     1941    0.002    0.000    0.003    0.000 NESemupy.py:578(LDY)
     6950    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      695    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
     5656    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1580    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:119(<listcomp>)
     2362    0.001    0.000    0.002    0.000 NESemupy.py:923(LSR_A)
      971    0.001    0.000    0.005    0.000 NESemupy.py:447(stack_push_16)
      297    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
     1822    0.001    0.000    0.008    0.000 NESemupy.py:1168(LDA_ZP)
8944/8756    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       17    0.001    0.000    0.526    0.031 __init__.py:1(<module>)
     1107    0.001    0.000    0.004    0.000 NESemupy.py:999(PLA)
     6409    0.001    0.000    0.001    0.000 NESemupy.py:479(pgcoff)
      148    0.001    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        1    0.001    0.001   15.739   15.739 NESemupy.py:2098(init)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
      505    0.001    0.000    0.002    0.000 NESemupy.py:513(ROL)
      695    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
     1443    0.001    0.000    0.006    0.000 NESemupy.py:1282(CMP_IMM)
     1435    0.001    0.000    0.004    0.000 NESemupy.py:1182(LDA_IMM)
    215/4    0.001    0.000    0.272    0.068 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
     1417    0.001    0.000    0.002    0.000 typing.py:1320(__setattr__)
      960    0.001    0.000    0.007    0.000 NESemupy.py:906(LSR_ZP)
     6182    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
   177/33    0.001    0.000    0.003    0.000 _compiler.py:37(_compile)
      210    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     1405    0.001    0.000    0.006    0.000 NESemupy.py:1172(LDX_ZP)
      201    0.001    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
      340    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
      431    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     1699    0.001    0.000    0.002    0.000 typing.py:1266(_is_dunder)
       28    0.001    0.000    0.002    0.000 inspect.py:863(cleandoc)
      791    0.001    0.000    0.004    0.000 NESemupy.py:980(RTS)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
     2471    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    208/4    0.001    0.000    0.269    0.067 <frozen importlib._bootstrap>:666(_load_unlocked)
     1056    0.001    0.000    0.005    0.000 NESemupy.py:724(ORA_ZP)
  635/632    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFF675E0FD0}
     1056    0.001    0.000    0.002    0.000 NESemupy.py:484(ORA)
     5045    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1004    0.001    0.000    0.006    0.000 NESemupy.py:990(ADC_ZP)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
        2    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
       14    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      179    0.001    0.000    0.006    0.000 typing.py:1376(__init__)
      183    0.001    0.000    0.002    0.000 typing.py:251(_collect_parameters)
     1008    0.001    0.000    0.005    0.000 NESemupy.py:1164(LDY_ZP)
     2081    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      196    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      626    0.001    0.000    0.002    0.000 NESemupy.py:916(EOR_IMM)
      480    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1807    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
      817    0.001    0.000    0.003    0.000 NESemupy.py:456(stack_pull_16)
   259/28    0.001    0.000    0.172    0.006 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       78    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
       14    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
      795    0.001    0.000    0.003    0.000 NESemupy.py:1080(STX_ZP)
      363    0.001    0.000    0.001    0.000 NESemupy.py:615(SBC)
      297    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      747    0.001    0.000    0.002    0.000 NESemupy.py:911(PHA)
      763    0.001    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1212    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
       17    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
      213    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
        8    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
      180    0.001    0.000    0.001    0.000 NESemupy.py:382(addr_ind)
    148/5    0.001    0.000    0.270    0.054 <frozen importlib._bootstrap_external>:934(exec_module)
    528/9    0.001    0.000    0.267    0.030 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      196    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1602(_get_spec)
  210/198    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      716    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      148    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
   376/11    0.000    0.000    0.172    0.016 {built-in method builtins.__import__}
   220/76    0.000    0.000    0.001    0.000 _parser.py:178(getwidth)
     1903    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      584    0.000    0.000    0.001    0.000 NESemupy.py:1131(TYA)
     1868    0.000    0.000    0.000    0.000 typing.py:1721(<genexpr>)
      216    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1348    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      148    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      504    0.000    0.000    0.004    0.000 NESemupy.py:818(ROL_ZP)
      800    0.000    0.000    0.001    0.000 NESemupy.py:558(STX)
      903    0.000    0.000    0.000    0.000 _parser.py:240(__next)
      479    0.000    0.000    0.001    0.000 NESemupy.py:1150(LDY_IMM)
      194    0.000    0.000    0.001    0.000 NESemupy.py:607(DEC)
      444    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      216    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      308    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      144    0.000    0.000    0.001    0.000 typing.py:1731(__hash__)
      891    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      189    0.000    0.000    0.001    0.000 NESemupy.py:633(ROR)
      688    0.000    0.000    0.001    0.000 _parser.py:261(get)
      435    0.000    0.000    0.003    0.000 NESemupy.py:1193(LDY_ABS)
      156    0.000    0.000    0.011    0.000 __init__.py:272(_compile)
      835    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      425    0.000    0.000    0.002    0.000 NESemupy.py:1005(ADC_IMM)
      448    0.000    0.000    0.001    0.000 NESemupy.py:1159(LDX_IMM)
     1745    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      102    0.000    0.000    0.001    0.000 surfarray.py:150(pixels2d)
       66    0.000    0.000    0.006    0.000 typing.py:679(Union)
      409    0.000    0.000    0.002    0.000 NESemupy.py:1072(STY_ZP)
  227/162    0.000    0.000    0.013    0.000 typing.py:373(inner)
    87/33    0.000    0.000    0.006    0.000 _parser.py:456(_parse_sub)
      472    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      835    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      195    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      249    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1745    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      215    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      215    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
      391    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
      327    0.000    0.000    0.003    0.000 NESemupy.py:1417(SBC_ABS_Y)
      215    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1390    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      213    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       47    0.000    0.000    0.000    0.000 {method 'tick' of 'pygame.time.Clock' objects}
      312    0.000    0.000    0.003    0.000 NESemupy.py:1330(CMP_ABS_Y)
      344    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:392(cached)
      491    0.000    0.000    0.001    0.000 NESemupy.py:563(STY)
      349    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       39    0.000    0.000    0.003    0.000 typing.py:729(Literal)
      282    0.000    0.000    0.001    0.000 typing.py:1310(__getattr__)
      225    0.000    0.000    0.001    0.000 NESemupy.py:738(ORA_IMM)
      498    0.000    0.000    0.000    0.000 NESemupy.py:780(CLC)
      312    0.000    0.000    0.001    0.000 NESemupy.py:810(BIT_ZP)
     1408    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
    45/12    0.000    0.000    0.002    0.000 typing.py:1464(_make_substitution)
       66    0.000    0.000    0.001    0.000 typing.py:334(_remove_dups_flatten)
      179    0.000    0.000    0.001    0.000 typing.py:1279(__init__)
      314    0.000    0.000    0.002    0.000 NESemupy.py:1201(LDX_ABS)
      314    0.000    0.000    0.000    0.000 NESemupy.py:506(BIT)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
      232    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      296    0.000    0.000    0.000    0.000 NESemupy.py:1187(TAX)
  150/146    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      201    0.000    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
      189    0.000    0.000    0.002    0.000 NESemupy.py:1063(ROR_ABS_X)
       39    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      148    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     1077    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
      594    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1039    0.000    0.000    0.000    0.000 typing.py:1381(<genexpr>)
      102    0.000    0.000    0.000    0.000 {method 'get_view' of 'pygame.surface.Surface' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
      828    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      881    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.001    0.000 enum.py:1525(__and__)
      318    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       39    0.000    0.000    0.000    0.000 typing.py:350(_flatten_literal_params)
      216    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
      202    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
      148    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       33    0.000    0.000    0.010    0.000 _compiler.py:740(compile)
      581    0.000    0.000    0.000    0.000 typing.py:1388(__eq__)
      168    0.000    0.000    0.001    0.000 NESemupy.py:854(BMI)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
       31    0.000    0.000    0.001    0.000 typing.py:1830(__class_getitem__)
       33    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
      180    0.000    0.000    0.001    0.000 NESemupy.py:1017(JMP_IND)
      138    0.000    0.000    0.001    0.000 NESemupy.py:1301(DEC_ABS)
      159    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      215    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      333    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      429    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
      148    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      138    0.000    0.000    0.001    0.000 NESemupy.py:1387(INC_ABS)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.012    0.012 numerictypes.py:1(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
      465    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      371    0.000    0.000    0.000    0.000 _parser.py:176(append)
      569    0.000    0.000    0.000    0.000 _parser.py:256(match)
    45/12    0.000    0.000    0.004    0.000 typing.py:1403(__getitem__)
      929    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       33    0.000    0.000    0.006    0.000 _parser.py:979(parse)
        5    0.000    0.000    0.001    0.000 typing.py:2910(__new__)
      210    0.000    0.000    0.000    0.000 enum.py:1507(_get_value)
      324    0.000    0.000    0.002    0.000 typing.py:715(<genexpr>)
  293/233    0.000    0.000    0.000    0.000 typing.py:1394(__hash__)
      159    0.000    0.000    0.001    0.000 NESemupy.py:1297(CMP_ABS)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1687(<setcomp>)
        1    0.000    0.000   15.322   15.322 NESemupy.py:1982(init_nondebug)
      284    0.000    0.000    0.000    0.000 NESemupy.py:874(SEC)
      822    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      382    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
       27    0.000    0.000    0.000    0.000 NESemupy.py:285(trigger_cpu_nmi)
  547/451    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      287    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
      139    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       78    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
    46/41    0.000    0.000    0.044    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
    45/12    0.000    0.000    0.002    0.000 typing.py:1435(_determine_new_args)
